id,telephone,email,billing_street,billing_street_number,billing_city,Country,zip,company_name
A,922-572-9785,[email],1st,2216,Ijuí,Brazil,98700-000,Realcube
B,921-963-1237,[email],Mcguire,4,Botigues,Philippines,3204,Photospace
C,100-361-6237,[email],Russell,01,Bonanza,Nicaragua,5555,Yodo
D,533-624-8593,[email],Spaight,05433,Katsuyama,Japan,905-0002,Voolith
E,468-866-6413,[email],Logan,8330,Pandean,Indonesia,666,Flashdog
F,240-495-3756,[email],Nelson,6025,Sarany,Russia,659434,Devpulse
G,360-421-5981,[email],Meadow Vale,380,Shilong,China,9999,Skippad
H,666-680-8661,[email],Arapahoe,95769,Machachi,Ecuador,999,Ooba
I,827-364-0644,[email],Ramsey,59,Tangtuzhui,China,444,Trunyx
J,861-904-5328,[email],Hovde,4,Chervonoarmiys’k,Ukraine,333,Aimbu
K,000-000-0000,[email],Fairfield,4953,Kotel’niki,Russia,140093,Wordify
L,168-748-5349,[email],Sachtjen,5,Tiedonglu,China,333,Livefish
