id,company,opportunity_name,opportunity_stage,close_date,product,product_name,amount,quantity_in_stock,manufacturer,dimensions
749,C,Kevin Hart: Let Me Explain,demo,12/16/2025,warzywa i owoce,Mrs,192.58,802,Vitz,large
750,E,Wagons East,negotiation,11/23/2024,mleko i produkty mleczne,Mr,482.93,51,Devbug,medium
751,D,Tribute to a Bad Man,qualification,9/22/2025,warzywa i owoce,Ms,419.41,58,Skyvu,medium
752,L,Fallout,lost,8/26/2025,jaja,Honorable,855.61,719,Wordware,medium
753,H,"Hired Hand, The",lost,12/3/2025,ryby,Ms,577.48,404,Zoozzy,small
754,J,"Notebook, The (A nagy füzet)",demo,10/15/2025,jaja,Rev,308.52,36,Yoveo,medium
755,C,Undertaking Betty (Plots with a View),negotiation,8/11/2024,wedliny,Mrs,894.27,142,Tanoodle,medium
756,J,While the City Sleeps,negotiation,11/15/2024,warzywa i owoce,Mr,981.8,436,Kwideo,large
757,D,Operation Daybreak,lost,10/6/2024,ryby,Rev,501.48,580,Photofeed,large
758,C,Fury,qualification,1/14/2025,wedliny,Honorable,513.74,308,Gigaclub,medium
759,D,Trojan War,negotiation,12/18/2024,wedliny,Mrs,507.56,888,Thoughtsphere,medium
760,I,I Can't Think Straight,presentation,6/25/2024,produkty zbozowe,Rev,656.94,593,Eire,small
761,D,Cthulhu,lost,12/3/2024,tluszcze,Dr,198.54,165,Kaymbo,small
762,J,West of Memphis,negotiation,1/21/2026,jaja,Mrs,69.77,86,Tazzy,large
763,H,Treasure of the Four Crowns,lead,3/25/2025,jaja,Rev,498.22,642,Vidoo,large
764,H,"Cold Light of Day, The",lead,6/14/2024,ryby,Dr,410.81,777,Trupe,medium
765,F,"Dead Man and Being Happy, The (El muerto y ser feliz)",negotiation,5/24/2024,wedliny,Mr,957.44,280,Voomm,large
766,H,"American Astronaut, The",presentation,9/4/2024,ryby,Honorable,938.58,470,Gevee,medium
767,K,This Must Be the Place,won,2/6/2025,ryby,Mr,1000,418,Edgetag,small
768,A,Party Monster,demo,3/1/2025,produkty zbozowe,Ms,591.46,878,Eare,medium
769,K,Once Upon a Time in Shanghai,demo,9/14/2024,produkty zbozowe,Rev,457.31,891,Quire,large
770,J,"Terminal Man, The",presentation,6/16/2025,ryby,Ms,845.78,374,Jaxworks,small
771,B,Blue Hawaii,presentation,8/12/2025,ryby,Dr,811.06,864,Voomm,small
772,B,Run of the Arrow,won,3/26/2025,mieso,Dr,523.29,571,Geba,large
773,A,Tere Naam,lead,7/13/2024,mieso,Rev,936.45,138,Twitternation,large
774,K,Blue Week (Sininen viikko),demo,9/4/2024,jaja,Ms,156.52,994,Flipopia,large
775,C,Once a Thief (Zong heng si hai),lead,2/26/2025,jaja,Rev,386.2,790,Quamba,large
776,J,Crave,lead,11/1/2025,mieso,Mr,341.45,439,Pixope,medium
777,D,Female Perversions,presentation,6/6/2024,jaja,Dr,984.36,826,Jamia,medium
778,B,"Mangler, The",negotiation,7/3/2024,ryby,Mrs,961.66,574,Dynabox,small
779,I,Hadersfild (Huddersfield),lost,5/24/2025,jaja,Mrs,943.28,245,Ntags,medium
780,D,"Dead Outside, The",qualification,6/18/2025,produkty zbozowe,Rev,82.26,614,Avavee,small
781,I,Greedy,presentation,8/11/2024,ryby,Mr,258.07,62,Zoovu,large
782,J,Waiting Women (Kvinnors väntan),presentation,7/28/2024,produkty zbozowe,Mr,334.68,678,Meembee,small
783,E,"Music Never Stopped, The",demo,8/17/2025,jaja,Mrs,202.57,741,Devpulse,small
784,E,"Tale of Two Sisters, A (Janghwa, Hongryeon)",qualification,8/11/2025,ryby,Ms,268.77,884,Jetwire,small
785,D,Sherlock Holmes and the Voice of Terror,won,5/30/2025,wedliny,Mrs,297.94,2,Tanoodle,large
786,L,Keith,demo,5/7/2024,warzywa i owoce,Ms,879.78,765,Demivee,large
787,H,Pierrot le fou,qualification,6/30/2024,produkty zbozowe,Mrs,102,154,Jaloo,small
788,E,The Golden Voyage of Sinbad,lead,8/15/2025,wedliny,Ms,461.67,588,Edgepulse,large
789,A,Samsara,demo,10/12/2024,wedliny,Rev,230.48,333,Rooxo,small
790,F,Modris,qualification,12/4/2025,ryby,Ms,644.88,179,Zoomzone,small
791,I,"Man Who Loved Women, The",negotiation,3/7/2024,warzywa i owoce,Mrs,957.66,59,Abata,medium
792,K,"Perks of Being a Wallflower, The",qualification,3/21/2025,ryby,Ms,227.16,518,Yozio,small
793,J,Colombiana,presentation,1/13/2025,jaja,Rev,937.48,147,Zoonder,large
794,H,Dominion Tank Police (Dominion),won,11/28/2024,produkty zbozowe,Dr,336.93,675,Voolith,large
795,J,Talhotblond:,negotiation,3/17/2025,mieso,Rev,472.23,72,Pixonyx,medium
796,L,"Other Dream Team, The",lead,4/5/2024,ryby,Mrs,396.56,325,Kayveo,medium
797,G,Vampires,won,11/24/2025,wedliny,Rev,963.48,912,Zoomcast,large
798,E,Monsieur Vincent,presentation,2/15/2025,ryby,Mr,455.61,124,Katz,medium
799,C,"Paperboy, The",demo,9/21/2024,produkty zbozowe,Dr,421.68,216,Riffpath,large
800,I,Detroit Metal City (Detoroito Metaru Shiti),won,3/8/2024,tluszcze,Mr,62.45,539,Brainbox,small
801,C,People I Know,won,9/11/2025,ryby,Dr,101.18,863,Trilia,small
802,C,Perfume: The Story of a Murderer,demo,1/30/2026,mieso,Ms,124.44,292,Jabbersphere,small
803,G,Michael Shayne: Private Detective,negotiation,10/2/2025,ryby,Mr,285.17,23,Skipfire,large
804,E,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone),lost,2/17/2025,mleko i produkty mleczne,Ms,641.04,806,Thoughtbridge,medium
805,B,Once Upon a Time in Queens,won,8/15/2025,mieso,Mr,326.26,362,Jaxworks,medium
806,J,Rocky IV,lead,6/8/2024,mleko i produkty mleczne,Mr,304.46,573,Devpoint,small
807,D,"Last Run, The",presentation,12/13/2024,warzywa i owoce,Mr,750.34,995,Eare,large
808,C,Howard Zinn: You Can't Be Neutral on a Moving Train,lost,3/24/2025,warzywa i owoce,Honorable,160.59,294,Kwideo,medium
809,F,You Only Live Twice,negotiation,4/14/2025,produkty zbozowe,Honorable,787.37,646,Kamba,small
810,J,Drug War (Du zhan),lead,3/22/2025,mieso,Mr,511.89,615,Livetube,small
811,K,Hillbillys in a Haunted House,presentation,12/17/2025,warzywa i owoce,Rev,274.03,911,Topicblab,medium
812,A,They,qualification,2/14/2025,mleko i produkty mleczne,Ms,603.13,318,Yadel,medium
813,G,Larger Than Life,lost,9/14/2025,mleko i produkty mleczne,Honorable,818.31,726,Eidel,large
814,G,"Borrowers, The",lost,3/26/2025,jaja,Mr,828.25,149,Avavee,large
815,D,Dreaming of Joseph Lees,lost,10/11/2024,wedliny,Dr,520.56,314,Riffpath,large
816,C,Deep End,demo,10/4/2025,tluszcze,Mrs,552.66,627,Feedspan,large
817,E,Sex & the Other Man,negotiation,6/29/2025,mieso,Ms,214.93,651,Thoughtsphere,small
818,G,"Strawberry Blonde, The",won,10/7/2024,wedliny,Ms,26.38,111,Skiba,large
819,C,"Heaven Knows, Mr. Allison",lost,7/25/2024,mleko i produkty mleczne,Mr,245.64,986,Nlounge,large
820,H,Toronto Stories,presentation,4/18/2025,ryby,Mr,217.55,116,Eare,medium
821,B,Like Mike 2: Streetball,presentation,11/23/2025,wedliny,Dr,19.32,536,Livetube,large
822,J,"American Werewolf in Paris, An",won,7/31/2024,produkty zbozowe,Dr,198.48,216,Cogibox,large
823,F,Darkness Falls,negotiation,12/26/2025,warzywa i owoce,Mr,547.61,729,Trudeo,large
824,C,"Magnificent Seven, The",lead,5/1/2024,warzywa i owoce,Mr,123.69,247,Ainyx,small
825,A,Night Catches Us,negotiation,2/10/2025,wedliny,Rev,104.69,897,Voonix,small
826,K,Love Games,lost,9/7/2025,tluszcze,Dr,88.72,473,Browsetype,medium
827,C,Barenaked in America,lead,8/7/2024,produkty zbozowe,Mr,933.74,173,Topicshots,medium
828,I,"House I Live In, The",negotiation,7/19/2025,tluszcze,Ms,143.71,196,Rhybox,large
829,K,Double Jeopardy,negotiation,2/12/2025,jaja,Rev,11.75,861,Browsedrive,large
830,I,"Grudge 3, The",presentation,1/24/2025,jaja,Ms,966.96,257,Brightbean,small
831,A,Liberty Heights,won,5/11/2025,mieso,Dr,347.14,301,Jayo,medium
832,H,"Me, Myself and Mum (Les garçons et Guillaume, à table!)",lead,5/23/2024,jaja,Rev,239.58,39,Izio,small
833,A,For Your Consideration,demo,7/8/2024,warzywa i owoce,Rev,678.29,184,Bubblebox,medium
834,C,My Mother's Courage (Mutters Courage),qualification,4/11/2024,jaja,Ms,870.95,948,Zoomdog,large
835,J,"Princess Diaries, The",negotiation,12/5/2024,ryby,Rev,3.56,17,Wikizz,large
836,F,"Return of Frank Cannon, The",qualification,9/8/2025,mleko i produkty mleczne,Ms,460.66,241,Tagcat,medium
837,H,Bikes vs Cars,lost,9/25/2025,jaja,Rev,202.58,382,Dabjam,medium
838,G,Dead Man,qualification,2/4/2025,ryby,Dr,204.28,39,Linklinks,small
839,G,Cemetery Junction,lost,11/16/2025,produkty zbozowe,Honorable,887.31,122,Tekfly,medium
840,H,Hold Back the Dawn,demo,8/30/2025,mieso,Rev,373.14,927,Vinder,large
841,J,The Stanford Prison Experiment,qualification,10/3/2025,produkty zbozowe,Ms,623.86,773,Kwideo,medium
842,J,Running,lost,1/27/2026,wedliny,Rev,447.37,758,Roomm,small
843,D,"Eye Above the Well, The (Het oog boven de put)",won,7/2/2025,tluszcze,Dr,486.46,858,Mynte,large
844,D,Babe: Pig in the City,qualification,6/20/2024,wedliny,Mrs,397.83,264,Zoomlounge,small
845,G,Luxo Jr.,presentation,8/9/2025,mleko i produkty mleczne,Dr,898.39,769,Oyoloo,medium
846,B,3 Idiots,negotiation,3/1/2025,mleko i produkty mleczne,Honorable,491.89,527,Oyoyo,medium
847,E,South Pacific,lost,10/29/2025,jaja,Honorable,324.42,93,Blogpad,large
848,H,Super Hero Party Clown,negotiation,4/15/2024,wedliny,Mr,152.34,845,Zoomzone,small
849,C,Hippocrates,qualification,10/26/2024,produkty zbozowe,Honorable,40.36,246,Realmix,large
850,D,Under Capricorn,negotiation,7/18/2025,ryby,Mr,298.19,674,Quatz,large
851,C,Miracle Run,lead,4/12/2024,tluszcze,Honorable,522.39,560,Trilia,medium
852,D,"Saint, The",presentation,5/14/2024,warzywa i owoce,Ms,53.61,165,Jetwire,large
853,B,"Average Little Man, An (Un borghese piccolo piccolo)",lead,7/1/2025,produkty zbozowe,Mr,624.33,756,Twitternation,small
854,H,Born Free,lost,7/21/2024,tluszcze,Dr,939.56,355,Jabbersphere,small
855,I,Delhi-6,qualification,5/6/2025,ryby,Ms,883.88,106,Yambee,large
856,I,Charlie Brown's Christmas Tales,qualification,10/5/2025,warzywa i owoce,Ms,570.46,114,Kamba,large
857,B,"War Comes to America (Why We Fight, 7)",negotiation,3/19/2025,mleko i produkty mleczne,Honorable,904.25,18,Voonder,large
858,I,"Union: The Business Behind Getting High, The",negotiation,10/24/2024,mieso,Mrs,13.43,32,Zoombeat,large
859,A,Like Dandelion Dust,qualification,1/11/2025,ryby,Ms,494.06,768,Mydeo,large
860,I,Blow Dry (a.k.a. Never Better),won,11/17/2025,jaja,Honorable,150.41,91,Omba,medium
861,C,Lord of War,demo,5/4/2024,wedliny,Honorable,721.87,224,Quire,medium
862,D,Brothers of the Head,negotiation,8/4/2024,jaja,Mrs,963.2,363,Vimbo,small
863,F,Zero Day,lost,7/26/2025,mleko i produkty mleczne,Dr,216.17,384,Gabcube,small
864,L,Bless the Beasts & Children,negotiation,12/10/2025,wedliny,Mrs,266.32,201,Plajo,large
865,K,Blood Games ,presentation,12/18/2024,mleko i produkty mleczne,Honorable,504.99,508,Quire,medium
866,I,Ring of Darkness,won,7/8/2025,ryby,Ms,4.56,831,Izio,medium
867,I,Knife in the Water (Nóz w wodzie),presentation,9/6/2025,jaja,Ms,863.75,725,Tazzy,medium
868,H,Peter Ibbetson,presentation,9/3/2024,wedliny,Ms,115.5,898,Linkbuzz,medium
869,A,House of Sand and Fog,negotiation,6/2/2025,wedliny,Ms,724.59,241,Cogilith,medium
870,F,Love Affair,lead,11/9/2024,produkty zbozowe,Mr,389.25,315,Bubblebox,large
871,D,Comin' at Ya!,negotiation,4/13/2025,mieso,Rev,725.98,757,Eayo,small
872,D,Carve Her Name with Pride,demo,9/2/2025,jaja,Honorable,354.85,68,Meemm,medium
873,H,Gone in 60 Seconds,negotiation,7/1/2024,mleko i produkty mleczne,Ms,714.51,13,Einti,medium
874,L,Justice League: The Flashpoint Paradox,lead,9/15/2025,tluszcze,Ms,285.83,934,Bluezoom,large
875,J,11.6,won,12/4/2024,produkty zbozowe,Honorable,124.97,763,Abata,medium
876,G,Solaris,negotiation,4/26/2024,tluszcze,Mr,372.72,194,Yombu,small
877,L,Leila,qualification,10/4/2025,mieso,Honorable,296.04,971,Edgeify,large
878,F,Journey to the Sun (Günese yolculuk),lead,5/26/2024,mieso,Honorable,440.45,155,Skivee,large
879,D,Slaughter of the Innocents,lead,1/29/2026,warzywa i owoce,Honorable,231.08,659,Devcast,small
880,B,Porky's,lead,1/19/2026,mieso,Honorable,139.84,13,Topicware,large
881,A,"Woman, a Gun and a Noodle Shop, A (San qiang pai an jing qi)",qualification,1/11/2026,wedliny,Dr,60.37,970,Dablist,medium
882,G,Five Children and It,qualification,12/25/2024,mleko i produkty mleczne,Rev,512.15,27,Voolith,medium
883,I,Play the Game,lead,10/2/2025,mleko i produkty mleczne,Mr,231,312,Yozio,large
884,L,"Company, The",lost,7/6/2025,tluszcze,Ms,813.64,265,Topicware,small
885,D,Queen of Hearts,negotiation,7/5/2024,ryby,Mrs,715.16,346,Realbridge,medium
886,I,Sleeping Beauty,negotiation,1/6/2026,tluszcze,Mrs,841.78,390,Thoughtblab,large
887,D,Cimarron,qualification,10/15/2024,wedliny,Honorable,485.95,22,Brainbox,medium
888,K,V/H/S,lead,6/28/2024,wedliny,Ms,907.48,589,Minyx,medium
889,B,Tank,lost,1/10/2025,warzywa i owoce,Ms,966.31,177,Voomm,small
890,F,Bachelor Party,demo,9/30/2025,warzywa i owoce,Rev,332.16,876,Innotype,large
891,H,Vacuum-Cleaner Salesmen (Pölynimurikauppiaat),lost,8/3/2024,mieso,Honorable,89.3,318,Tagfeed,medium
892,E,Sniper: Reloaded ,lost,3/19/2025,jaja,Mr,872.17,341,Skipfire,small
893,G,Country Life,lost,7/20/2024,warzywa i owoce,Rev,893.03,731,Flipstorm,large
894,C,Comrades,lost,5/15/2024,jaja,Rev,612.32,142,Mynte,large
895,D,Children Underground,lost,5/2/2025,warzywa i owoce,Rev,713.35,619,Vinte,small
896,B,No Such Thing,qualification,7/31/2024,mieso,Dr,720.81,415,Avaveo,large
897,A,Bugs Bunny's 3rd Movie: 1001 Rabbit Tales,lost,5/30/2025,tluszcze,Dr,154.79,421,Skipfire,small
898,E,Three Men and a Little Lady,qualification,5/31/2024,produkty zbozowe,Honorable,205.11,706,Lazz,small
899,I,Manufactured Landscapes,negotiation,1/30/2026,mieso,Rev,966.11,143,Tagtune,small
900,G,"Outside Man, The (Un homme est mort)",lead,3/29/2025,warzywa i owoce,Mr,32.13,665,Thoughtworks,large
901,I,Babes on Broadway,demo,11/24/2024,ryby,Honorable,387.6,217,Ntags,large
902,H,"Easy Riders, Raging Bulls: How the Sex, Drugs and Rock 'N' Roll Generation Saved Hollywood",won,1/14/2025,produkty zbozowe,Dr,368.03,99,Devshare,small
903,G,Echelon Conspiracy,lead,10/6/2025,wedliny,Mrs,827.97,92,Brainbox,medium
904,J,Tango,presentation,7/31/2025,mleko i produkty mleczne,Honorable,192.39,582,Realpoint,large
905,G,"Last American Virgin, The",won,2/22/2025,mleko i produkty mleczne,Ms,357.06,371,Cogibox,medium
906,G,"Year and a Half in the Life of Metallica, A",won,3/29/2025,mieso,Dr,954.77,42,Avavee,large
907,H,"Hunters, The",qualification,12/9/2024,mieso,Honorable,118.82,793,Oyoba,large
908,D,"Gymnast, The",negotiation,4/7/2024,jaja,Ms,736.38,919,Kwimbee,medium
909,A,Taste the Blood of Dracula,lead,11/18/2025,ryby,Rev,181.83,196,Yombu,medium
910,H,Toy Story Toons: Small Fry,demo,12/7/2024,mieso,Ms,632.55,39,Wordpedia,large
911,H,Scanners,lost,9/22/2024,wedliny,Dr,642.98,497,Realfire,large
912,L,Medicine for Melancholy,lead,12/21/2025,wedliny,Rev,754.47,63,Viva,large
913,K,Sense & Sensibility,lead,6/3/2025,ryby,Dr,605.32,930,DabZ,small
914,D,The Halloween That Almost Wasn't,won,3/24/2024,mieso,Ms,341.9,161,Tagchat,small
915,G,Lovely & Amazing,lead,10/27/2024,mleko i produkty mleczne,Dr,334.1,398,Wikizz,medium
916,D,Amityville 1992: It's About Time,negotiation,8/21/2025,tluszcze,Rev,789.16,361,Tagfeed,medium
917,C,"The Tree, the Mayor and the Mediatheque",won,4/22/2025,warzywa i owoce,Mrs,239.44,348,Roomm,medium
918,A,Happy End,won,12/17/2025,tluszcze,Mr,826.19,807,Blogtags,small
919,D,"March of the Penguins (Marche de l'empereur, La)",won,5/24/2024,tluszcze,Mr,930.65,757,Devshare,medium
920,G,"Lair of the White Worm, The",negotiation,2/12/2025,mleko i produkty mleczne,Mr,416.35,815,Zooxo,large
921,L,Across to Singapore,lost,3/9/2024,jaja,Rev,300.39,891,Jaxbean,large
922,B,Fear Clinic,lost,4/18/2024,warzywa i owoce,Honorable,631.08,995,Youspan,medium
923,G,Yves Saint Laurent,lost,12/10/2024,wedliny,Ms,341.75,632,Abatz,large
924,H,As You Like It,negotiation,8/8/2024,wedliny,Ms,350.67,526,Ozu,large
925,I,"American Astronaut, The",negotiation,2/8/2025,mieso,Honorable,529.27,268,Edgeify,small
926,I,Witch's Night Out,presentation,10/1/2024,mleko i produkty mleczne,Ms,246.88,370,Yodo,large
927,C,Mission London,lead,9/5/2024,mleko i produkty mleczne,Ms,415.57,295,Yacero,large
928,F,"Luna, La",presentation,6/13/2025,mleko i produkty mleczne,Honorable,515.59,826,Thoughtstorm,medium
929,G,Iran Is Not the Problem,qualification,6/13/2025,mleko i produkty mleczne,Ms,65.1,35,Skyndu,medium
930,L,Going Down in LA-LA Land,won,6/10/2025,produkty zbozowe,Honorable,450.89,299,Kazio,medium
931,D,Where the Road Meets the Sun,demo,7/4/2025,ryby,Dr,506.43,5,Zava,large
932,C,"History of Violence, A",lost,8/23/2025,jaja,Dr,875.97,566,Thoughtworks,small
933,B,Lock Up,presentation,9/10/2024,mieso,Mrs,562.98,67,Abata,small
934,K,"Hunting and Gathering (Ensemble, c'est tout)",won,10/19/2024,tluszcze,Honorable,987.37,668,Photospace,large
935,F,"Sea of Grass, The",lead,3/13/2025,ryby,Mrs,47.9,140,Myworks,small
936,G,Filmistaan,lost,7/6/2025,wedliny,Honorable,265.57,313,Voomm,medium
937,K,Valentino: The Last Emperor,negotiation,3/26/2024,produkty zbozowe,Ms,381.1,702,Skaboo,large
938,D,Captain January,qualification,10/12/2024,mleko i produkty mleczne,Ms,448.05,512,Flashdog,large
939,H,Wuthering Heights,qualification,2/23/2025,wedliny,Ms,193.66,626,Vitz,medium
940,C,Buena Vista Social Club,presentation,12/12/2024,produkty zbozowe,Dr,237.57,619,Voonix,large
941,A,"Wonderful, Horrible Life of Leni Riefenstahl, The (Macht der Bilder: Leni Riefenstahl, Die)",demo,3/26/2025,jaja,Honorable,583.6,546,Flipopia,medium
942,A,"Sweet Hereafter, The",demo,11/6/2025,mieso,Rev,367.22,544,Mycat,small
943,C,Hellzapoppin',demo,9/11/2025,warzywa i owoce,Mr,323.72,148,Skimia,medium
944,L,To Grandmother's House We Go,lost,1/18/2025,jaja,Ms,693.04,131,Realmix,small
945,F,Claire Dolan,demo,9/12/2025,produkty zbozowe,Rev,973.61,457,Jabberstorm,small
946,D,Konga,lost,5/21/2024,mleko i produkty mleczne,Ms,570.35,890,Jatri,medium
947,J,Redemption (Hummingbird),presentation,8/3/2024,wedliny,Ms,691.79,298,Feedfire,small
948,D,Seven Ways from Sundown,won,7/17/2024,produkty zbozowe,Honorable,508.04,180,Wordpedia,medium
949,F,Sucker Punch,qualification,7/6/2024,produkty zbozowe,Mr,573.65,697,Jaxbean,medium
950,A,Oh Boy (A Coffee in Berlin),qualification,12/26/2025,jaja,Mrs,301.29,883,Browsedrive,medium
951,F,Hellbound: Hellraiser II,presentation,7/26/2024,mleko i produkty mleczne,Rev,760.2,938,Skajo,large
952,L,El Lobo,qualification,12/13/2025,wedliny,Mr,481.62,810,Dabjam,large
953,J,Saving Face,negotiation,5/5/2025,mleko i produkty mleczne,Mr,448.18,384,Thoughtblab,large
954,K,One Day,demo,12/16/2024,jaja,Ms,370.4,562,Zoonder,large
955,G,I Want to Look Like That Guy,negotiation,9/19/2025,wedliny,Mrs,849.49,801,Kwideo,medium
956,K,"King of Fighters, The",presentation,6/25/2024,produkty zbozowe,Ms,59.97,283,Geba,medium
957,L,I Shot Jesse James,negotiation,12/18/2024,jaja,Ms,244.94,850,Zoozzy,large
958,D,Love (Szerelem),negotiation,7/5/2024,mieso,Mr,824.24,245,Skyndu,large
959,H,Perfume: The Story of a Murderer,demo,12/27/2025,jaja,Honorable,602.52,490,Ailane,small
960,I,Adam and Dog,negotiation,10/8/2024,jaja,Dr,982.88,298,Yakijo,medium
961,C,And Then There Was You,lead,5/11/2025,warzywa i owoce,Mrs,962.39,237,Twiyo,small
962,F,Sister Act,presentation,9/6/2025,tluszcze,Rev,447.59,442,Ainyx,small
963,C,Carriers,lost,10/11/2025,wedliny,Ms,391.43,552,Eabox,medium
964,D,Attack of the Puppet People,won,7/4/2024,mieso,Mr,226.16,49,Wordify,large
965,A,A-Haunting We Will Go,demo,4/6/2025,mieso,Mrs,767.4,294,Vidoo,medium
966,J,Left Behind II: Tribulation Force,presentation,10/3/2024,warzywa i owoce,Mr,204.21,274,Shufflebeat,large
967,D,Two-Way Stretch,lost,8/26/2024,jaja,Rev,477.96,913,Tazz,small
968,J,Hamlet,presentation,10/7/2025,ryby,Rev,101.77,183,Divape,large
969,E,"Boy in the Striped Pajamas, The (Boy in the Striped Pyjamas, The)",demo,1/1/2026,produkty zbozowe,Rev,74.29,814,Flashdog,medium
970,I,Woman of Antwerp,lost,12/29/2024,warzywa i owoce,Dr,943.17,552,Trilith,large
971,J,"Love, Money, Love",qualification,5/15/2025,ryby,Rev,580.52,617,Gigazoom,small
972,I,Sugar Town,won,6/8/2025,tluszcze,Mr,294.7,612,LiveZ,small
973,H,"Corsican File, The (L'enquête corse)",qualification,5/9/2025,ryby,Ms,353.92,1000,Flashdog,medium
974,A,Oxford Blues,lead,10/10/2024,wedliny,Rev,5.8,635,Gevee,medium
975,K,Johnny Tremain,won,5/31/2024,mieso,Mr,459.31,587,Mita,medium
976,H,Southern District (Zona Sur),won,11/13/2024,ryby,Ms,281.62,220,Yabox,small
977,K,Dead Ringers,won,5/17/2024,mleko i produkty mleczne,Honorable,330.98,240,DabZ,small
978,A,"Brain Smasher... A Love Story (Bouncer and the Lady, The)",demo,5/18/2025,mleko i produkty mleczne,Rev,207.49,245,Vinder,small
979,C,"Grudge, The",negotiation,12/6/2025,warzywa i owoce,Ms,598.64,72,Feedspan,small
980,C,Paintball,negotiation,7/23/2024,mleko i produkty mleczne,Mr,751.21,573,Tagchat,large
981,C,Bright Lights (Adventures in Africa),lost,5/12/2025,mieso,Ms,54.13,637,Tavu,large
982,C,Keep Your Distance,demo,9/24/2024,produkty zbozowe,Ms,724.65,756,Quimba,medium
983,A,Shadow Company,lost,7/21/2025,tluszcze,Mr,834.49,117,Twitterbridge,large
984,D,Escape (Flukt),negotiation,8/4/2024,warzywa i owoce,Dr,545.03,858,Flashdog,large
985,K,Vasermil,presentation,8/24/2025,wedliny,Dr,243.72,88,Ntag,small
986,E,Cobra,demo,12/18/2024,wedliny,Mrs,496.76,582,Chatterpoint,medium
987,F,Texas,won,4/21/2024,wedliny,Mr,2.68,114,Voolia,large
988,F,Friend Zone (Pagafantas),lead,6/1/2025,wedliny,Mr,424.71,802,Gabspot,medium
989,K,Freeway II: Confessions of a Trickbaby,demo,6/9/2025,tluszcze,Rev,124.79,324,Lazzy,medium
990,H,Soylent Green,presentation,6/7/2024,jaja,Mrs,969.8,54,Meetz,medium
991,I,Stars,presentation,8/9/2024,tluszcze,Ms,727.43,733,Thoughtworks,small
992,D,"Game Plan, The",qualification,1/15/2026,ryby,Honorable,482.88,25,Quinu,large
993,H,Shara (Sharasojyu),qualification,10/16/2024,mleko i produkty mleczne,Dr,298.72,332,Avavee,medium
994,J,Foxfire,qualification,1/29/2025,warzywa i owoce,Mrs,564.49,924,Innotype,medium
995,J,Once You're Born You Can No Longer Hide (Quando sei nato non puoi più nasconderti),won,12/30/2025,jaja,Dr,173.09,126,Jayo,large
996,F,Mulholland Drive,demo,10/20/2024,tluszcze,Mrs,972.57,624,Wikivu,small
997,A,97 Percent True,lead,5/28/2025,warzywa i owoce,Ms,750.11,865,DabZ,large
998,B,"Notti bianche, Le (White Nights)",won,8/21/2025,produkty zbozowe,Rev,819.69,136,Skynoodle,large
999,K,White House Down,presentation,9/16/2025,mieso,Rev,180.32,960,InnoZ,large
1000,B,Tall Tale,negotiation,4/8/2025,produkty zbozowe,Ms,931.45,564,Vipe,small
